                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbhost
      00005E 75*00 00         [24]  761 	mov	_memset_PARM_2,#0x00
      000061 75*00 0D         [24]  762 	mov	_memset_PARM_3,#0x0d
      000064 75*01 00         [24]  763 	mov	(_memset_PARM_3 + 1),#0x00
      000067 90r00r00         [24]  764 	mov	dptr,#_ThisUsbDev
      00006A 75 F0 00         [24]  765 	mov	b, #0x00
      00006D 12r00r00         [24]  766 	lcall	_memset
                                    767 ;	src\usbhost.c:114: SetHostUsbAddr(0x00);
      000070 75 82 00         [24]  768 	mov	dpl, #0x00
      000073 12r00r3B         [24]  769 	lcall	_SetHostUsbAddr
                                    770 ;	src\usbhost.c:115: UHOST_CTRL &= ~bUH_PORT_EN;                               // Turn off the port
      000076 53 D1 FE         [24]  771 	anl	_UDEV_CTRL,#0xfe
                                    772 ;	src\usbhost.c:116: SetUsbSpeed(1);                                           // The default is full speed
      000079 75 82 01         [24]  773 	mov	dpl, #0x01
      00007C 12r00r49         [24]  774 	lcall	_SetUsbSpeed
                                    775 ;	src\usbhost.c:117: UHOST_CTRL = UHOST_CTRL & ~bUH_LOW_SPEED | bUH_BUS_RESET; // The default is full speed, start to reset
      00007F 74 FB            [12]  776 	mov	a,#0xfb
      000081 55 D1            [12]  777 	anl	a,_UDEV_CTRL
      000083 44 02            [12]  778 	orl	a,#0x02
      000085 F5 D1            [12]  779 	mov	_UDEV_CTRL,a
                                    780 ;	src\usbhost.c:118: mDelaymS(20);                                             // Reset time 10mS to 20mS
      000087 90 00 14         [24]  781 	mov	dptr,#0x0014
      00008A 12r00r00         [24]  782 	lcall	_mDelaymS
                                    783 ;	src\usbhost.c:119: UHOST_CTRL = UHOST_CTRL & ~bUH_BUS_RESET;                 // End reset
      00008D 53 D1 FD         [24]  784 	anl	_UDEV_CTRL,#0xfd
                                    785 ;	src\usbhost.c:120: mDelayuS(250);
      000090 90 00 FA         [24]  786 	mov	dptr,#0x00fa
      000093 12r00r00         [24]  787 	lcall	_mDelayuS
                                    788 ;	src\usbhost.c:121: UIF_DETECT = 0; // Clear interrupt flag
                                    789 ;	assignBit
      000096 C2 D8            [12]  790 	clr	_UIF_DETECT
                                    791 ;	src\usbhost.c:122: }
      000098 22               [24]  792 	ret
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'EnableRootHubPort'
                                    795 ;------------------------------------------------------------
                                    796 ;	src\usbhost.c:130: uint8_t EnableRootHubPort(void)
                                    797 ;	-----------------------------------------
                                    798 ;	 function EnableRootHubPort
                                    799 ;	-----------------------------------------
      000099                        800 _EnableRootHubPort:
                                    801 ;	src\usbhost.c:132: if (ThisUsbDev.DeviceStatus < ROOT_DEV_CONNECTED)
      000099 90r00r00         [24]  802 	mov	dptr,#_ThisUsbDev
      00009C E0               [24]  803 	movx	a,@dptr
      00009D FF               [12]  804 	mov	r7,a
      00009E BF 01 00         [24]  805 	cjne	r7,#0x01,00143$
      0000A1                        806 00143$:
      0000A1 50 06            [24]  807 	jnc	00102$
                                    808 ;	src\usbhost.c:133: ThisUsbDev.DeviceStatus = ROOT_DEV_CONNECTED;
      0000A3 90r00r00         [24]  809 	mov	dptr,#_ThisUsbDev
      0000A6 74 01            [12]  810 	mov	a,#0x01
      0000A8 F0               [24]  811 	movx	@dptr,a
      0000A9                        812 00102$:
                                    813 ;	src\usbhost.c:134: if (USB_MIS_ST & bUMS_DEV_ATTACH)
      0000A9 E5 DA            [12]  814 	mov	a,_USB_MIS_ST
      0000AB 30 E0 28         [24]  815 	jnb	acc.0,00108$
                                    816 ;	src\usbhost.c:136: if ((UHOST_CTRL & bUH_PORT_EN) == 0x00)
      0000AE E5 D1            [12]  817 	mov	a,_UDEV_CTRL
      0000B0 20 E0 16         [24]  818 	jb	acc.0,00106$
                                    819 ;	src\usbhost.c:138: ThisUsbDev.DeviceSpeed = USB_MIS_ST & bUMS_DM_LEVEL ? 0 : 1;
      0000B3 E5 DA            [12]  820 	mov	a,_USB_MIS_ST
      0000B5 30 E1 04         [24]  821 	jnb	acc.1,00111$
      0000B8 7F 00            [12]  822 	mov	r7,#0x00
      0000BA 80 02            [24]  823 	sjmp	00112$
      0000BC                        824 00111$:
      0000BC 7F 01            [12]  825 	mov	r7,#0x01
      0000BE                        826 00112$:
      0000BE 90r00r02         [24]  827 	mov	dptr,#(_ThisUsbDev + 0x0002)
      0000C1 EF               [12]  828 	mov	a,r7
      0000C2 F0               [24]  829 	movx	@dptr,a
                                    830 ;	src\usbhost.c:139: if (ThisUsbDev.DeviceSpeed == 0)
      0000C3 EF               [12]  831 	mov	a,r7
      0000C4 70 03            [24]  832 	jnz	00106$
                                    833 ;	src\usbhost.c:140: UHOST_CTRL |= bUH_LOW_SPEED; // Low speed
      0000C6 43 D1 04         [24]  834 	orl	_UDEV_CTRL,#0x04
      0000C9                        835 00106$:
                                    836 ;	src\usbhost.c:142: USB_CTRL |= bUC_DMA_EN; // Start the USB host and DMA, and automatically pause before the interrupt flag is cleared
      0000C9 43 E2 01         [24]  837 	orl	_USB_CTRL,#0x01
                                    838 ;	src\usbhost.c:143: UH_SETUP = bUH_SOF_EN;
      0000CC 75 D2 40         [24]  839 	mov	_UEP1_CTRL,#0x40
                                    840 ;	src\usbhost.c:144: UHOST_CTRL |= bUH_PORT_EN; // Enable HUB port
      0000CF 43 D1 01         [24]  841 	orl	_UDEV_CTRL,#0x01
                                    842 ;	src\usbhost.c:145: return (ERR_SUCCESS);
      0000D2 75 82 00         [24]  843 	mov	dpl, #0x00
      0000D5 22               [24]  844 	ret
      0000D6                        845 00108$:
                                    846 ;	src\usbhost.c:147: return (ERR_USB_DISCON);
      0000D6 75 82 16         [24]  847 	mov	dpl, #0x16
                                    848 ;	src\usbhost.c:148: }
      0000D9 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'SelectHubPort'
                                    852 ;------------------------------------------------------------
                                    853 ;	src\usbhost.c:157: void SelectHubPort(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function SelectHubPort
                                    856 ;	-----------------------------------------
      0000DA                        857 _SelectHubPort:
                                    858 ;	src\usbhost.c:161: SetHostUsbAddr(ThisUsbDev.DeviceAddress); // 设置USB主机当前操作的USB设备地址
      0000DA 90r00r01         [24]  859 	mov	dptr,#(_ThisUsbDev + 0x0001)
      0000DD E0               [24]  860 	movx	a,@dptr
      0000DE F5 82            [12]  861 	mov	dpl,a
      0000E0 12r00r3B         [24]  862 	lcall	_SetHostUsbAddr
                                    863 ;	src\usbhost.c:162: SetUsbSpeed(ThisUsbDev.DeviceSpeed);      // 设置USB设备的速度
      0000E3 90r00r02         [24]  864 	mov	dptr,#(_ThisUsbDev + 0x0002)
      0000E6 E0               [24]  865 	movx	a,@dptr
      0000E7 F5 82            [12]  866 	mov	dpl,a
                                    867 ;	src\usbhost.c:163: }
      0000E9 02r00r49         [24]  868 	ljmp	_SetUsbSpeed
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'WaitUSB_Interrupt'
                                    871 ;------------------------------------------------------------
                                    872 ;i                         Allocated to registers r6 r7 
                                    873 ;------------------------------------------------------------
                                    874 ;	src\usbhost.c:173: uint8_t WaitUSB_Interrupt(void)
                                    875 ;	-----------------------------------------
                                    876 ;	 function WaitUSB_Interrupt
                                    877 ;	-----------------------------------------
      0000EC                        878 _WaitUSB_Interrupt:
                                    879 ;	src\usbhost.c:176: for (i = WAIT_USB_TOUT_200US; i != 0 && UIF_TRANSFER == 0; i--)
      0000EC 7E 15            [12]  880 	mov	r6,#0x15
      0000EE 7F 02            [12]  881 	mov	r7,#0x02
      0000F0                        882 00104$:
      0000F0 EE               [12]  883 	mov	a,r6
      0000F1 4F               [12]  884 	orl	a,r7
      0000F2 60 0A            [24]  885 	jz	00101$
      0000F4 20 D9 07         [24]  886 	jb	_UIF_TRANSFER,00101$
      0000F7 1E               [12]  887 	dec	r6
      0000F8 BE FF 01         [24]  888 	cjne	r6,#0xff,00137$
      0000FB 1F               [12]  889 	dec	r7
      0000FC                        890 00137$:
      0000FC 80 F2            [24]  891 	sjmp	00104$
      0000FE                        892 00101$:
                                    893 ;	src\usbhost.c:180: return (UIF_TRANSFER ? ERR_SUCCESS : ERR_USB_UNKNOWN);
      0000FE 30 D9 04         [24]  894 	jnb	_UIF_TRANSFER,00108$
      000101 7F 00            [12]  895 	mov	r7,#0x00
      000103 80 02            [24]  896 	sjmp	00109$
      000105                        897 00108$:
      000105 7F FE            [12]  898 	mov	r7,#0xfe
      000107                        899 00109$:
      000107 8F 82            [24]  900 	mov	dpl,r7
                                    901 ;	src\usbhost.c:181: }
      000109 22               [24]  902 	ret
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'USBHostTransact'
                                    905 ;------------------------------------------------------------
                                    906 ;tog                       Allocated with name '_USBHostTransact_PARM_2'
                                    907 ;timeout                   Allocated with name '_USBHostTransact_PARM_3'
                                    908 ;endp_pid                  Allocated with name '_USBHostTransact_endp_pid_10000_117'
                                    909 ;TransRetry                Allocated with name '_USBHostTransact_TransRetry_10000_118'
                                    910 ;s                         Allocated to registers r7 
                                    911 ;r                         Allocated to registers r7 
                                    912 ;i                         Allocated to registers r0 r7 
                                    913 ;------------------------------------------------------------
                                    914 ;	src\usbhost.c:195: uint8_t USBHostTransact(uint8_t endp_pid, uint8_t tog, uint16_t timeout)
                                    915 ;	-----------------------------------------
                                    916 ;	 function USBHostTransact
                                    917 ;	-----------------------------------------
      00010A                        918 _USBHostTransact:
      00010A 85 82*03         [24]  919 	mov	_USBHostTransact_endp_pid_10000_117,dpl
                                    920 ;	src\usbhost.c:201: UH_RX_CTRL = UH_TX_CTRL = tog;
      00010D 85*00 D6         [24]  921 	mov	_UEP3_CTRL,_USBHostTransact_PARM_2
      000110 85*00 D4         [24]  922 	mov	_UEP2_CTRL,_USBHostTransact_PARM_2
                                    923 ;	src\usbhost.c:202: TransRetry = 0;
      000113 75*04 00         [24]  924 	mov	_USBHostTransact_TransRetry_10000_118,#0x00
                                    925 ;	src\usbhost.c:204: do
      000116 E5*03            [12]  926 	mov	a,_USBHostTransact_endp_pid_10000_117
      000118 C4               [12]  927 	swap	a
      000119 54 0F            [12]  928 	anl	a,#0x0f
      00011B FD               [12]  929 	mov	r5,a
      00011C BD 01 03         [24]  930 	cjne	r5,#0x01,00281$
      00011F ED               [12]  931 	mov	a,r5
      000120 80 01            [24]  932 	sjmp	00282$
      000122                        933 00281$:
      000122 E4               [12]  934 	clr	a
      000123                        935 00282$:
      000123 FC               [12]  936 	mov	r4,a
      000124 E4               [12]  937 	clr	a
      000125 BD 09 01         [24]  938 	cjne	r5,#0x09,00283$
      000128 04               [12]  939 	inc	a
      000129                        940 00283$:
      000129 FB               [12]  941 	mov	r3,a
      00012A A9*01            [24]  942 	mov	r1,_USBHostTransact_PARM_3
      00012C AA*02            [24]  943 	mov	r2,(_USBHostTransact_PARM_3 + 1)
      00012E                        944 00139$:
                                    945 ;	src\usbhost.c:206: UH_EP_PID = endp_pid; // Specify the token PID and destination endpoint number
      00012E 85*03 D5         [24]  946 	mov	_UEP2_T_LEN,_USBHostTransact_endp_pid_10000_117
                                    947 ;	src\usbhost.c:207: UIF_TRANSFER = 0;     // Allow transfer
                                    948 ;	assignBit
      000131 C2 D9            [12]  949 	clr	_UIF_TRANSFER
                                    950 ;	src\usbhost.c:209: for (i = WAIT_USB_TOUT_200US; i != 0 && UIF_TRANSFER == 0; i--)
      000133 78 15            [12]  951 	mov	r0,#0x15
      000135 7F 02            [12]  952 	mov	r7,#0x02
      000137                        953 00144$:
      000137 E8               [12]  954 	mov	a,r0
      000138 4F               [12]  955 	orl	a,r7
      000139 60 0A            [24]  956 	jz	00101$
      00013B 20 D9 07         [24]  957 	jb	_UIF_TRANSFER,00101$
      00013E 18               [12]  958 	dec	r0
      00013F B8 FF 01         [24]  959 	cjne	r0,#0xff,00287$
      000142 1F               [12]  960 	dec	r7
      000143                        961 00287$:
      000143 80 F2            [24]  962 	sjmp	00144$
      000145                        963 00101$:
                                    964 ;	src\usbhost.c:211: UH_EP_PID = 0x00; // Stop USB transfer
      000145 75 D5 00         [24]  965 	mov	_UEP2_T_LEN,#0x00
                                    966 ;	src\usbhost.c:213: if (UIF_TRANSFER == 0)
      000148 20 D9 04         [24]  967 	jb	_UIF_TRANSFER,00103$
                                    968 ;	src\usbhost.c:214: return (ERR_USB_UNKNOWN);
      00014B 75 82 FE         [24]  969 	mov	dpl, #0xfe
      00014E 22               [24]  970 	ret
      00014F                        971 00103$:
                                    972 ;	src\usbhost.c:215: if (UIF_DETECT)
                                    973 ;	src\usbhost.c:218: UIF_DETECT = 0;       // 清中断标志
                                    974 ;	assignBit
      00014F 10 D8 02         [24]  975 	jbc	_UIF_DETECT,00289$
      000152 80 4A            [24]  976 	sjmp	00111$
      000154                        977 00289$:
                                    978 ;	src\usbhost.c:219: s = AnalyzeRootHub(); // 分析ROOT-HUB状态
      000154 C0 05            [24]  979 	push	ar5
      000156 C0 04            [24]  980 	push	ar4
      000158 C0 03            [24]  981 	push	ar3
      00015A C0 02            [24]  982 	push	ar2
      00015C C0 01            [24]  983 	push	ar1
      00015E 12r00r0A         [24]  984 	lcall	_AnalyzeRootHub
      000161 AF 82            [24]  985 	mov	r7, dpl
      000163 D0 01            [24]  986 	pop	ar1
      000165 D0 02            [24]  987 	pop	ar2
      000167 D0 03            [24]  988 	pop	ar3
      000169 D0 04            [24]  989 	pop	ar4
      00016B D0 05            [24]  990 	pop	ar5
                                    991 ;	src\usbhost.c:220: if (s == ERR_USB_CONNECT) 
      00016D BF 15 02         [24]  992 	cjne	r7,#0x15,00105$
                                    993 ;	src\usbhost.c:221: FoundNewDev = 1;
                                    994 ;	assignBit
      000170 D2*00            [12]  995 	setb	_FoundNewDev
      000172                        996 00105$:
                                    997 ;	src\usbhost.c:222: if (ThisUsbDev.DeviceStatus == ROOT_DEV_DISCONNECT)
      000172 90r00r00         [24]  998 	mov	dptr,#_ThisUsbDev
      000175 E0               [24]  999 	movx	a,@dptr
      000176 FF               [12] 1000 	mov	r7,a
      000177 70 04            [24] 1001 	jnz	00107$
                                   1002 ;	src\usbhost.c:223: return (ERR_USB_DISCON); // USB设备断开事件
      000179 75 82 16         [24] 1003 	mov	dpl, #0x16
      00017C 22               [24] 1004 	ret
      00017D                       1005 00107$:
                                   1006 ;	src\usbhost.c:224: if (ThisUsbDev.DeviceStatus == ROOT_DEV_CONNECTED)
      00017D BF 01 04         [24] 1007 	cjne	r7,#0x01,00109$
                                   1008 ;	src\usbhost.c:225: return (ERR_USB_CONNECT); // USB设备连接事件
      000180 75 82 15         [24] 1009 	mov	dpl, #0x15
      000183 22               [24] 1010 	ret
      000184                       1011 00109$:
                                   1012 ;	src\usbhost.c:226: mDelayuS(200);                // 等待传输完成
      000184 90 00 C8         [24] 1013 	mov	dptr,#0x00c8
      000187 C0 05            [24] 1014 	push	ar5
      000189 C0 04            [24] 1015 	push	ar4
      00018B C0 03            [24] 1016 	push	ar3
      00018D C0 02            [24] 1017 	push	ar2
      00018F C0 01            [24] 1018 	push	ar1
      000191 12r00r00         [24] 1019 	lcall	_mDelayuS
      000194 D0 01            [24] 1020 	pop	ar1
      000196 D0 02            [24] 1021 	pop	ar2
      000198 D0 03            [24] 1022 	pop	ar3
      00019A D0 04            [24] 1023 	pop	ar4
      00019C D0 05            [24] 1024 	pop	ar5
      00019E                       1025 00111$:
                                   1026 ;	src\usbhost.c:228: if (UIF_TRANSFER)
      00019E 20 D9 03         [24] 1027 	jb	_UIF_TRANSFER,00295$
      0001A1 02r02r05         [24] 1028 	ljmp	00137$
      0001A4                       1029 00295$:
                                   1030 ;	src\usbhost.c:230: if (U_TOG_OK)
      0001A4 30 DE 04         [24] 1031 	jnb	_U_TOG_OK,00113$
                                   1032 ;	src\usbhost.c:231: return (ERR_SUCCESS);
      0001A7 75 82 00         [24] 1033 	mov	dpl, #0x00
      0001AA 22               [24] 1034 	ret
      0001AB                       1035 00113$:
                                   1036 ;	src\usbhost.c:232: r = USB_INT_ST & MASK_UIS_H_RES; // USB设备应答状态
      0001AB E5 D9            [12] 1037 	mov	a,_USB_INT_ST
      0001AD 54 0F            [12] 1038 	anl	a,#0x0f
      0001AF FF               [12] 1039 	mov	r7,a
                                   1040 ;	src\usbhost.c:233: if (r == USB_PID_STALL)
      0001B0 BF 0E 06         [24] 1041 	cjne	r7,#0x0e,00115$
                                   1042 ;	src\usbhost.c:234: return (r | ERR_USB_TRANSFER);
      0001B3 74 20            [12] 1043 	mov	a,#0x20
      0001B5 4F               [12] 1044 	orl	a,r7
      0001B6 F5 82            [12] 1045 	mov	dpl,a
      0001B8 22               [24] 1046 	ret
      0001B9                       1047 00115$:
                                   1048 ;	src\usbhost.c:235: if (r == USB_PID_NAK)
      0001B9 BF 0A 20         [24] 1049 	cjne	r7,#0x0a,00134$
                                   1050 ;	src\usbhost.c:237: if (timeout == 0)
      0001BC E9               [12] 1051 	mov	a,r1
      0001BD 4A               [12] 1052 	orl	a,r2
      0001BE 70 06            [24] 1053 	jnz	00117$
                                   1054 ;	src\usbhost.c:238: return (r | ERR_USB_TRANSFER);
      0001C0 74 20            [12] 1055 	mov	a,#0x20
      0001C2 4F               [12] 1056 	orl	a,r7
      0001C3 F5 82            [12] 1057 	mov	dpl,a
      0001C5 22               [24] 1058 	ret
      0001C6                       1059 00117$:
                                   1060 ;	src\usbhost.c:239: if (timeout < 0xFFFF)
      0001C6 89 00            [24] 1061 	mov	ar0,r1
      0001C8 8A 06            [24] 1062 	mov	ar6,r2
      0001CA C3               [12] 1063 	clr	c
      0001CB E8               [12] 1064 	mov	a,r0
      0001CC 94 FF            [12] 1065 	subb	a,#0xff
      0001CE EE               [12] 1066 	mov	a,r6
      0001CF 94 FF            [12] 1067 	subb	a,#0xff
      0001D1 50 05            [24] 1068 	jnc	00119$
                                   1069 ;	src\usbhost.c:240: timeout--;
      0001D3 19               [12] 1070 	dec	r1
      0001D4 B9 FF 01         [24] 1071 	cjne	r1,#0xff,00303$
      0001D7 1A               [12] 1072 	dec	r2
      0001D8                       1073 00303$:
      0001D8                       1074 00119$:
                                   1075 ;	src\usbhost.c:241: --TransRetry;
      0001D8 15*04            [12] 1076 	dec	_USBHostTransact_TransRetry_10000_118
      0001DA 80 2C            [24] 1077 	sjmp	00138$
      0001DC                       1078 00134$:
                                   1079 ;	src\usbhost.c:244: switch (endp_pid >> 4)
      0001DC EC               [12] 1080 	mov	a,r4
      0001DD 70 06            [24] 1081 	jnz	00121$
      0001DF EB               [12] 1082 	mov	a,r3
      0001E0 70 0C            [24] 1083 	jnz	00124$
      0001E2 BD 0D 1C         [24] 1084 	cjne	r5,#0x0d,00131$
                                   1085 ;	src\usbhost.c:247: case USB_PID_OUT:
      0001E5                       1086 00121$:
                                   1087 ;	src\usbhost.c:251: if (r)
      0001E5 EF               [12] 1088 	mov	a,r7
      0001E6 60 20            [24] 1089 	jz	00138$
                                   1090 ;	src\usbhost.c:252: return (r | ERR_USB_TRANSFER); // 不是超时/出错,意外应答
      0001E8 74 20            [12] 1091 	mov	a,#0x20
      0001EA 4F               [12] 1092 	orl	a,r7
      0001EB F5 82            [12] 1093 	mov	dpl,a
                                   1094 ;	src\usbhost.c:254: case USB_PID_IN:
      0001ED 22               [24] 1095 	ret
      0001EE                       1096 00124$:
                                   1097 ;	src\usbhost.c:258: if (r == USB_PID_DATA0 || r == USB_PID_DATA1)
      0001EE BF 03 02         [24] 1098 	cjne	r7,#0x03,00309$
      0001F1 80 15            [24] 1099 	sjmp	00138$
      0001F3                       1100 00309$:
      0001F3 BF 0B 02         [24] 1101 	cjne	r7,#0x0b,00310$
      0001F6 80 10            [24] 1102 	sjmp	00138$
      0001F8                       1103 00310$:
                                   1104 ;	src\usbhost.c:261: else if (r)
      0001F8 EF               [12] 1105 	mov	a,r7
      0001F9 60 0D            [24] 1106 	jz	00138$
                                   1107 ;	src\usbhost.c:262: return (r | ERR_USB_TRANSFER); // 不是超时/出错,意外应答
      0001FB 74 20            [12] 1108 	mov	a,#0x20
      0001FD 4F               [12] 1109 	orl	a,r7
      0001FE F5 82            [12] 1110 	mov	dpl,a
                                   1111 ;	src\usbhost.c:264: default:
      000200 22               [24] 1112 	ret
      000201                       1113 00131$:
                                   1114 ;	src\usbhost.c:265: return (ERR_USB_UNKNOWN); // 不可能的情况
      000201 75 82 FE         [24] 1115 	mov	dpl, #0xfe
                                   1116 ;	src\usbhost.c:267: }
      000204 22               [24] 1117 	ret
      000205                       1118 00137$:
                                   1119 ;	src\usbhost.c:271: USB_INT_FG = 0xFF; /* 清中断标志 */
      000205 75 D8 FF         [24] 1120 	mov	_USB_INT_FG,#0xff
      000208                       1121 00138$:
                                   1122 ;	src\usbhost.c:273: mDelayuS(15);
      000208 90 00 0F         [24] 1123 	mov	dptr,#0x000f
      00020B C0 05            [24] 1124 	push	ar5
      00020D C0 04            [24] 1125 	push	ar4
      00020F C0 03            [24] 1126 	push	ar3
      000211 C0 02            [24] 1127 	push	ar2
      000213 C0 01            [24] 1128 	push	ar1
      000215 12r00r00         [24] 1129 	lcall	_mDelayuS
      000218 D0 01            [24] 1130 	pop	ar1
      00021A D0 02            [24] 1131 	pop	ar2
      00021C D0 03            [24] 1132 	pop	ar3
      00021E D0 04            [24] 1133 	pop	ar4
      000220 D0 05            [24] 1134 	pop	ar5
                                   1135 ;	src\usbhost.c:274: } while (++TransRetry < 3);
      000222 05*04            [12] 1136 	inc	_USBHostTransact_TransRetry_10000_118
      000224 74 FD            [12] 1137 	mov	a,#0x100 - 0x03
      000226 25*04            [12] 1138 	add	a,_USBHostTransact_TransRetry_10000_118
      000228 40 03            [24] 1139 	jc	00312$
      00022A 02r01r2E         [24] 1140 	ljmp	00139$
      00022D                       1141 00312$:
                                   1142 ;	src\usbhost.c:275: return (ERR_USB_TRANSFER); // 应答超时
      00022D 75 82 20         [24] 1143 	mov	dpl, #0x20
                                   1144 ;	src\usbhost.c:276: }
      000230 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'HostCtrlTransfer'
                                   1148 ;------------------------------------------------------------
                                   1149 ;RetLen                    Allocated with name '_HostCtrlTransfer_PARM_2'
                                   1150 ;DataBuf                   Allocated to registers 
                                   1151 ;RemLen                    Allocated to registers r1 r2 
                                   1152 ;s                         Allocated to registers r7 
                                   1153 ;RxLen                     Allocated with name '_HostCtrlTransfer_RxLen_10000_128'
                                   1154 ;RxCnt                     Allocated to registers r5 
                                   1155 ;TxCnt                     Allocated to registers r5 
                                   1156 ;pBuf                      Allocated with name '_HostCtrlTransfer_pBuf_10000_128'
                                   1157 ;pLen                      Allocated with name '_HostCtrlTransfer_pLen_10000_128'
                                   1158 ;------------------------------------------------------------
                                   1159 ;	src\usbhost.c:287: uint8_t HostCtrlTransfer(__xdata uint8_t *DataBuf, uint8_t *RetLen)
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function HostCtrlTransfer
                                   1162 ;	-----------------------------------------
      000231                       1163 _HostCtrlTransfer:
      000231 85 82*09         [24] 1164 	mov	_HostCtrlTransfer_pBuf_10000_128,dpl
      000234 85 83*0A         [24] 1165 	mov	(_HostCtrlTransfer_pBuf_10000_128 + 1),dph
                                   1166 ;	src\usbhost.c:294: pLen = RetLen;
      000237 85*05*0B         [24] 1167 	mov	_HostCtrlTransfer_pLen_10000_128,_HostCtrlTransfer_PARM_2
      00023A 85*06*0C         [24] 1168 	mov	(_HostCtrlTransfer_pLen_10000_128 + 1),(_HostCtrlTransfer_PARM_2 + 1)
      00023D 85*07*0D         [24] 1169 	mov	(_HostCtrlTransfer_pLen_10000_128 + 2),(_HostCtrlTransfer_PARM_2 + 2)
                                   1170 ;	src\usbhost.c:295: mDelayuS(200);
      000240 90 00 C8         [24] 1171 	mov	dptr,#0x00c8
      000243 12r00r00         [24] 1172 	lcall	_mDelayuS
                                   1173 ;	src\usbhost.c:296: if (pLen)
      000246 E5*0B            [12] 1174 	mov	a,_HostCtrlTransfer_pLen_10000_128
      000248 45*0C            [12] 1175 	orl	a,(_HostCtrlTransfer_pLen_10000_128 + 1)
      00024A 60 0D            [24] 1176 	jz	00102$
                                   1177 ;	src\usbhost.c:298: *pLen = 0; // 实际成功收发的总长度
      00024C 85*0B 82         [24] 1178 	mov	dpl,_HostCtrlTransfer_pLen_10000_128
      00024F 85*0C 83         [24] 1179 	mov	dph,(_HostCtrlTransfer_pLen_10000_128 + 1)
      000252 85*0D F0         [24] 1180 	mov	b,(_HostCtrlTransfer_pLen_10000_128 + 2)
      000255 E4               [12] 1181 	clr	a
      000256 12r00r00         [24] 1182 	lcall	__gptrput
      000259                       1183 00102$:
                                   1184 ;	src\usbhost.c:300: UH_TX_LEN = sizeof(USB_SETUP_REQ);
      000259 75 D7 08         [24] 1185 	mov	_UEP3_T_LEN,#0x08
                                   1186 ;	src\usbhost.c:301: s = USBHostTransact((uint8_t)(USB_PID_SETUP << 4 | 0x00), 0x00, 10000); // SETUP阶段,200mS超时
      00025C 75*00 00         [24] 1187 	mov	_USBHostTransact_PARM_2,#0x00
      00025F 75*01 10         [24] 1188 	mov	_USBHostTransact_PARM_3,#0x10
      000262 75*02 27         [24] 1189 	mov	(_USBHostTransact_PARM_3 + 1),#0x27
      000265 75 82 D0         [24] 1190 	mov	dpl, #0xd0
      000268 12r01r0A         [24] 1191 	lcall	_USBHostTransact
                                   1192 ;	src\usbhost.c:302: if (s != ERR_SUCCESS)
      00026B E5 82            [12] 1193 	mov	a,dpl
      00026D FA               [12] 1194 	mov	r2,a
      00026E 60 03            [24] 1195 	jz	00104$
                                   1196 ;	src\usbhost.c:304: return (s);
      000270 8A 82            [24] 1197 	mov	dpl, r2
      000272 22               [24] 1198 	ret
      000273                       1199 00104$:
                                   1200 ;	src\usbhost.c:306: UH_RX_CTRL = UH_TX_CTRL = bUH_R_TOG | bUH_R_AUTO_TOG | bUH_T_TOG | bUH_T_AUTO_TOG; // 默认DATA1
      000273 75 D6 D0         [24] 1201 	mov	_UEP3_CTRL,#0xd0
      000276 75 D4 D0         [24] 1202 	mov	_UEP2_CTRL,#0xd0
                                   1203 ;	src\usbhost.c:307: UH_TX_LEN = 0x01;                                                                  // 默认无数据故状态阶段为IN
      000279 75 D7 01         [24] 1204 	mov	_UEP3_T_LEN,#0x01
                                   1205 ;	src\usbhost.c:308: RemLen = (pSetupReq->wLengthH << 8) | (pSetupReq->wLengthL);
      00027C 90r00r07         [24] 1206 	mov	dptr,#(_TxBuffer + 0x0007)
      00027F E0               [24] 1207 	movx	a,@dptr
      000280 FA               [12] 1208 	mov	r2,a
      000281 79 00            [12] 1209 	mov	r1,#0x00
      000283 90r00r06         [24] 1210 	mov	dptr,#(_TxBuffer + 0x0006)
      000286 E0               [24] 1211 	movx	a,@dptr
      000287 7F 00            [12] 1212 	mov	r7,#0x00
      000289 42 01            [12] 1213 	orl	ar1,a
      00028B EF               [12] 1214 	mov	a,r7
      00028C 42 02            [12] 1215 	orl	ar2,a
                                   1216 ;	src\usbhost.c:309: if (RemLen && pBuf) // 需要收发数据
      00028E E9               [12] 1217 	mov	a,r1
      00028F 4A               [12] 1218 	orl	a,r2
      000290 70 03            [24] 1219 	jnz	00324$
      000292 02r04r2F         [24] 1220 	ljmp	00130$
      000295                       1221 00324$:
      000295 E5*09            [12] 1222 	mov	a,_HostCtrlTransfer_pBuf_10000_128
