                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    671 ;	src\main.c:35: P1_DIR_PU = P1_DIR_PU |	(1 << ENABLE_IAP_PIN);
      00000C 43 93 01         [24]  672 	orl	_P1_DIR_PU,#0x01
                                    673 ;	src\main.c:37: tick_initialiseTimer0();
      00000F 12r00r00         [24]  674 	lcall	_tick_initialiseTimer0
                                    675 ;	src\main.c:38: i2c_initialise();
      000012 12r00r00         [24]  676 	lcall	_i2c_initialise
                                    677 ;	src\main.c:39: ssd1306_initialise();
      000015 12r00r00         [24]  678 	lcall	_ssd1306_initialise
                                    679 ;	src\main.c:40: ssd1306_clearScreen();
      000018 12r00r00         [24]  680 	lcall	_ssd1306_clearScreen
                                    681 ;	src\main.c:41: tick_enableTimer0Interrupt();   // enable timer0 interrupt
      00001B 12r00r00         [24]  682 	lcall	_tick_enableTimer0Interrupt
                                    683 ;	src\main.c:44: PIN_FUNC = PIN_FUNC | (bUSB_IO_EN);
      00001E 43 C6 80         [24]  684 	orl	_PIN_FUNC,#0x80
                                    685 ;	src\main.c:45: InitUSB_Host();
      000021 12r00r00         [24]  686 	lcall	_InitUSB_Host
                                    687 ;	src\main.c:46: memset(&ThisUsbDev, 0, sizeof(_RootHubDev));
      000024 75*00 00         [24]  688 	mov	_memset_PARM_2,#0x00
      000027 75*00 0D         [24]  689 	mov	_memset_PARM_3,#0x0d
      00002A 75*01 00         [24]  690 	mov	(_memset_PARM_3 + 1),#0x00
      00002D 90r00r00         [24]  691 	mov	dptr,#_ThisUsbDev
      000030 75 F0 00         [24]  692 	mov	b, #0x00
      000033 12r00r00         [24]  693 	lcall	_memset
                                    694 ;	src\main.c:47: FoundNewDev = 0;
                                    695 ;	assignBit
      000036 C2*00            [12]  696 	clr	_FoundNewDev
                                    697 ;	src\main.c:50: EA = 1;                         // global interrupt enable
                                    698 ;	assignBit
      000038 D2 AF            [12]  699 	setb	_EA
                                    700 ;	src\main.c:51: tick_startTimer0();
      00003A 12r00r00         [24]  701 	lcall	_tick_startTimer0
                                    702 ;	src\main.c:53: ssd1306_setCursor(0, 0);
      00003D 75*00 00         [24]  703 	mov	_ssd1306_setCursor_PARM_2,#0x00
      000040 75 82 00         [24]  704 	mov	dpl, #0x00
      000043 12r00r00         [24]  705 	lcall	_ssd1306_setCursor
                                    706 ;	src\main.c:54: ssd1306_printString("MOUSE - QUAD RUNNING");
      000046 90r00r00         [24]  707 	mov	dptr,#___str_0
      000049 75 F0 80         [24]  708 	mov	b, #0x80
      00004C 12r00r00         [24]  709 	lcall	_ssd1306_printString
                                    710 ;	src\main.c:56: while (1) {
      00004F                        711 00134$:
                                    712 ;	src\main.c:58: if ((tick_get1msTimerCount() - previousCountLEDFlash) > LED_FLASH_RATE_MS) {
      00004F 12r00r00         [24]  713 	lcall	_tick_get1msTimerCount
      000052 AC 82            [24]  714 	mov	r4, dpl
      000054 AD 83            [24]  715 	mov	r5, dph
      000056 AE F0            [24]  716 	mov	r6, b
      000058 FF               [12]  717 	mov	r7, a
      000059 EC               [12]  718 	mov	a,r4
      00005A C3               [12]  719 	clr	c
      00005B 95*02            [12]  720 	subb	a,_main_previousCountLEDFlash_10000_111
      00005D FC               [12]  721 	mov	r4,a
      00005E ED               [12]  722 	mov	a,r5
      00005F 95*03            [12]  723 	subb	a,(_main_previousCountLEDFlash_10000_111 + 1)
      000061 FD               [12]  724 	mov	r5,a
      000062 EE               [12]  725 	mov	a,r6
      000063 95*04            [12]  726 	subb	a,(_main_previousCountLEDFlash_10000_111 + 2)
      000065 FE               [12]  727 	mov	r6,a
      000066 EF               [12]  728 	mov	a,r7
      000067 95*05            [12]  729 	subb	a,(_main_previousCountLEDFlash_10000_111 + 3)
      000069 FF               [12]  730 	mov	r7,a
      00006A C3               [12]  731 	clr	c
      00006B 74 2C            [12]  732 	mov	a,#0x2c
      00006D 9C               [12]  733 	subb	a,r4
      00006E 74 01            [12]  734 	mov	a,#0x01
      000070 9D               [12]  735 	subb	a,r5
      000071 E4               [12]  736 	clr	a
      000072 9E               [12]  737 	subb	a,r6
      000073 E4               [12]  738 	clr	a
      000074 9F               [12]  739 	subb	a,r7
      000075 50 18            [24]  740 	jnc	00102$
                                    741 ;	src\main.c:59: previousCountLEDFlash += LED_FLASH_RATE_MS;
      000077 74 2C            [12]  742 	mov	a,#0x2c
      000079 25*02            [12]  743 	add	a, _main_previousCountLEDFlash_10000_111
      00007B F5*02            [12]  744 	mov	_main_previousCountLEDFlash_10000_111,a
      00007D 74 01            [12]  745 	mov	a,#0x01
      00007F 35*03            [12]  746 	addc	a, (_main_previousCountLEDFlash_10000_111 + 1)
      000081 F5*03            [12]  747 	mov	(_main_previousCountLEDFlash_10000_111 + 1),a
      000083 E4               [12]  748 	clr	a
      000084 35*04            [12]  749 	addc	a, (_main_previousCountLEDFlash_10000_111 + 2)
      000086 F5*04            [12]  750 	mov	(_main_previousCountLEDFlash_10000_111 + 2),a
      000088 E4               [12]  751 	clr	a
      000089 35*05            [12]  752 	addc	a, (_main_previousCountLEDFlash_10000_111 + 3)
      00008B F5*05            [12]  753 	mov	(_main_previousCountLEDFlash_10000_111 + 3),a
                                    754 ;	src\main.c:61: LED = !LED;
      00008D B2 94            [12]  755 	cpl	_LED
      00008F                        756 00102$:
                                    757 ;	src\main.c:64: if (UIF_DETECT) {
                                    758 ;	src\main.c:65: UIF_DETECT = 0;
                                    759 ;	assignBit
      00008F 10 D8 02         [24]  760 	jbc	_UIF_DETECT,00280$
      000092 80 5B            [24]  761 	sjmp	00108$
      000094                        762 00280$:
                                    763 ;	src\main.c:66: usbStatus = AnalyzeRootHub();
      000094 12r00r00         [24]  764 	lcall	_AnalyzeRootHub
      000097 AF 82            [24]  765 	mov	r7, dpl
                                    766 ;	src\main.c:67: if (ERR_USB_CONNECT == usbStatus) {
      000099 BF 15 18         [24]  767 	cjne	r7,#0x15,00104$
                                    768 ;	src\main.c:68: FoundNewDev = 1;
                                    769 ;	assignBit
      00009C D2*00            [12]  770 	setb	_FoundNewDev
                                    771 ;	src\main.c:70: ssd1306_setCursor(0, 1);
      00009E 75*00 01         [24]  772 	mov	_ssd1306_setCursor_PARM_2,#0x01
      0000A1 75 82 00         [24]  773 	mov	dpl, #0x00
      0000A4 C0 07            [24]  774 	push	ar7
      0000A6 12r00r00         [24]  775 	lcall	_ssd1306_setCursor
                                    776 ;	src\main.c:71: ssd1306_printString("CONNECTED USB DEVICE");
      0000A9 90r00r15         [24]  777 	mov	dptr,#___str_1
      0000AC 75 F0 80         [24]  778 	mov	b, #0x80
      0000AF 12r00r00         [24]  779 	lcall	_ssd1306_printString
      0000B2 D0 07            [24]  780 	pop	ar7
      0000B4                        781 00104$:
                                    782 ;	src\main.c:74: if (ERR_USB_DISCON == usbStatus) {
      0000B4 BF 16 38         [24]  783 	cjne	r7,#0x16,00108$
                                    784 ;	src\main.c:75: FoundNewDev = 0;
                                    785 ;	assignBit
      0000B7 C2*00            [12]  786 	clr	_FoundNewDev
                                    787 ;	src\main.c:77: ssd1306_setCursor(0, 1);
      0000B9 75*00 01         [24]  788 	mov	_ssd1306_setCursor_PARM_2,#0x01
      0000BC 75 82 00         [24]  789 	mov	dpl, #0x00
      0000BF 12r00r00         [24]  790 	lcall	_ssd1306_setCursor
                                    791 ;	src\main.c:78: ssd1306_printString("REMOVED USB DEVICE  ");
      0000C2 90r00r2A         [24]  792 	mov	dptr,#___str_2
      0000C5 75 F0 80         [24]  793 	mov	b, #0x80
      0000C8 12r00r00         [24]  794 	lcall	_ssd1306_printString
                                    795 ;	src\main.c:79: ssd1306_setCursor(0, 2);
      0000CB 75*00 02         [24]  796 	mov	_ssd1306_setCursor_PARM_2,#0x02
      0000CE 75 82 00         [24]  797 	mov	dpl, #0x00
      0000D1 12r00r00         [24]  798 	lcall	_ssd1306_setCursor
                                    799 ;	src\main.c:80: ssd1306_printString("                    ");
      0000D4 90r00r3F         [24]  800 	mov	dptr,#___str_3
      0000D7 75 F0 80         [24]  801 	mov	b, #0x80
      0000DA 12r00r00         [24]  802 	lcall	_ssd1306_printString
                                    803 ;	src\main.c:81: ssd1306_setCursor(0, 3);
      0000DD 75*00 03         [24]  804 	mov	_ssd1306_setCursor_PARM_2,#0x03
      0000E0 75 82 00         [24]  805 	mov	dpl, #0x00
      0000E3 12r00r00         [24]  806 	lcall	_ssd1306_setCursor
                                    807 ;	src\main.c:82: ssd1306_printString("                    ");
      0000E6 90r00r3F         [24]  808 	mov	dptr,#___str_3
      0000E9 75 F0 80         [24]  809 	mov	b, #0x80
      0000EC 12r00r00         [24]  810 	lcall	_ssd1306_printString
      0000EF                        811 00108$:
                                    812 ;	src\main.c:86: if (FoundNewDev) {
                                    813 ;	src\main.c:87: FoundNewDev = 0;
                                    814 ;	assignBit
      0000EF 10*00 02         [24]  815 	jbc	_FoundNewDev,00285$
      0000F2 80 23            [24]  816 	sjmp	00112$
      0000F4                        817 00285$:
                                    818 ;	src\main.c:89: usbStatus = EnumAllRootDevice();
      0000F4 12r00r00         [24]  819 	lcall	_EnumAllRootDevice
                                    820 ;	src\main.c:90: if (ERR_SUCCESS != usbStatus) {
      0000F7 E5 82            [12]  821 	mov	a,dpl
      0000F9 FF               [12]  822 	mov	r7,a
      0000FA 60 1B            [24]  823 	jz	00112$
                                    824 ;	src\main.c:91: ssd1306_setCursor(0, 2);
      0000FC 75*00 02         [24]  825 	mov	_ssd1306_setCursor_PARM_2,#0x02
      0000FF 75 82 00         [24]  826 	mov	dpl, #0x00
      000102 C0 07            [24]  827 	push	ar7
      000104 12r00r00         [24]  828 	lcall	_ssd1306_setCursor
                                    829 ;	src\main.c:92: ssd1306_printString("ENUMERATION ERROR ");
      000107 90r00r54         [24]  830 	mov	dptr,#___str_4
      00010A 75 F0 80         [24]  831 	mov	b, #0x80
      00010D 12r00r00         [24]  832 	lcall	_ssd1306_printString
      000110 D0 07            [24]  833 	pop	ar7
                                    834 ;	src\main.c:93: ssd1306_printHexByte(usbStatus);
      000112 8F 82            [24]  835 	mov	dpl, r7
      000114 12r00r00         [24]  836 	lcall	_ssd1306_printHexByte
      000117                        837 00112$:
                                    838 ;	src\main.c:97: if ((tick_get1msTimerCount() - previousCountUSBTransfer) > USB_TRANSFER_RATE_MS) {
      000117 12r00r00         [24]  839 	lcall	_tick_get1msTimerCount
      00011A AC 82            [24]  840 	mov	r4, dpl
      00011C AD 83            [24]  841 	mov	r5, dph
      00011E AE F0            [24]  842 	mov	r6, b
      000120 FF               [12]  843 	mov	r7, a
      000121 EC               [12]  844 	mov	a,r4
      000122 C3               [12]  845 	clr	c
      000123 95*06            [12]  846 	subb	a,_main_previousCountUSBTransfer_10000_111
      000125 FC               [12]  847 	mov	r4,a
      000126 ED               [12]  848 	mov	a,r5
      000127 95*07            [12]  849 	subb	a,(_main_previousCountUSBTransfer_10000_111 + 1)
      000129 FD               [12]  850 	mov	r5,a
      00012A EE               [12]  851 	mov	a,r6
      00012B 95*08            [12]  852 	subb	a,(_main_previousCountUSBTransfer_10000_111 + 2)
      00012D FE               [12]  853 	mov	r6,a
      00012E EF               [12]  854 	mov	a,r7
      00012F 95*09            [12]  855 	subb	a,(_main_previousCountUSBTransfer_10000_111 + 3)
      000131 FF               [12]  856 	mov	r7,a
      000132 C3               [12]  857 	clr	c
      000133 74 08            [12]  858 	mov	a,#0x08
      000135 9C               [12]  859 	subb	a,r4
      000136 E4               [12]  860 	clr	a
      000137 9D               [12]  861 	subb	a,r5
      000138 E4               [12]  862 	clr	a
      000139 9E               [12]  863 	subb	a,r6
      00013A E4               [12]  864 	clr	a
      00013B 9F               [12]  865 	subb	a,r7
      00013C 40 03            [24]  866 	jc	00287$
      00013E 02r02r9A         [24]  867 	ljmp	00130$
      000141                        868 00287$:
                                    869 ;	src\main.c:98: previousCountUSBTransfer += USB_TRANSFER_RATE_MS;
      000141 74 08            [12]  870 	mov	a,#0x08
      000143 25*06            [12]  871 	add	a, _main_previousCountUSBTransfer_10000_111
      000145 F5*06            [12]  872 	mov	_main_previousCountUSBTransfer_10000_111,a
      000147 E4               [12]  873 	clr	a
      000148 35*07            [12]  874 	addc	a, (_main_previousCountUSBTransfer_10000_111 + 1)
      00014A F5*07            [12]  875 	mov	(_main_previousCountUSBTransfer_10000_111 + 1),a
      00014C E4               [12]  876 	clr	a
      00014D 35*08            [12]  877 	addc	a, (_main_previousCountUSBTransfer_10000_111 + 2)
      00014F F5*08            [12]  878 	mov	(_main_previousCountUSBTransfer_10000_111 + 2),a
      000151 E4               [12]  879 	clr	a
      000152 35*09            [12]  880 	addc	a, (_main_previousCountUSBTransfer_10000_111 + 3)
      000154 F5*09            [12]  881 	mov	(_main_previousCountUSBTransfer_10000_111 + 3),a
                                    882 ;	src\main.c:100: usbLocation = SearchTypeDevice(DEV_TYPE_MOUSE);
      000156 75 82 33         [24]  883 	mov	dpl, #0x33
      000159 12r00r00         [24]  884 	lcall	_SearchTypeDevice
      00015C AE 82            [24]  885 	mov	r6, dpl
      00015E AF 83            [24]  886 	mov	r7, dph
                                    887 ;	src\main.c:102: if(usbLocation != 0xFFFF) {                                   // found a mouse (how to deal with two mice?)
      000160 8E 04            [24]  888 	mov	ar4,r6
      000162 8F 05            [24]  889 	mov	ar5,r7
      000164 BC FF 06         [24]  890 	cjne	r4,#0xff,00288$
      000167 BD FF 03         [24]  891 	cjne	r5,#0xff,00288$
      00016A 02r02r9A         [24]  892 	ljmp	00130$
      00016D                        893 00288$:
                                    894 ;	src\main.c:103: ssd1306_setCursor(0, 2);
      00016D 75*00 02         [24]  895 	mov	_ssd1306_setCursor_PARM_2,#0x02
      000170 75 82 00         [24]  896 	mov	dpl, #0x00
      000173 C0 07            [24]  897 	push	ar7
      000175 C0 06            [24]  898 	push	ar6
      000177 12r00r00         [24]  899 	lcall	_ssd1306_setCursor
                                    900 ;	src\main.c:104: ssd1306_printString("ENUMERATION LOC ");
      00017A 90r00r67         [24]  901 	mov	dptr,#___str_5
      00017D 75 F0 80         [24]  902 	mov	b, #0x80
      000180 12r00r00         [24]  903 	lcall	_ssd1306_printString
      000183 D0 06            [24]  904 	pop	ar6
      000185 D0 07            [24]  905 	pop	ar7
                                    906 ;	src\main.c:105: ssd1306_printHexWord(usbLocation);
      000187 8E 82            [24]  907 	mov	dpl, r6
      000189 8F 83            [24]  908 	mov	dph, r7
      00018B C0 07            [24]  909 	push	ar7
      00018D C0 06            [24]  910 	push	ar6
      00018F 12r00r00         [24]  911 	lcall	_ssd1306_printHexWord
                                    912 ;	src\main.c:107: ssd1306_setCursor(0, 3);
      000192 75*00 03         [24]  913 	mov	_ssd1306_setCursor_PARM_2,#0x03
      000195 75 82 00         [24]  914 	mov	dpl, #0x00
      000198 12r00r00         [24]  915 	lcall	_ssd1306_setCursor
                                    916 ;	src\main.c:108: SelectHubPort();                                 // select to operate designated ROOT-HUB port, set current USB speed and USB address of operated device
      00019B 12r00r00         [24]  917 	lcall	_SelectHubPort
      00019E D0 06            [24]  918 	pop	ar6
      0001A0 D0 07            [24]  919 	pop	ar7
                                    920 ;	src\main.c:109: usbLocation = usbLocation >> 8;                                 // CH554 has only one USB, only the lower eight bits are required
      0001A2 8F 06            [24]  921 	mov	ar6,r7
      0001A4 7F 00            [12]  922 	mov	r7,#0x00
                                    923 ;	src\main.c:110: endp = usbLocation ? DevOnHubPort[usbLocation-1].GpVar[0] : ThisUsbDev.GpVar[0];  // address of interrupt endpoint, bit 7 is used for synchronization flag bit
      0001A6 EE               [12]  924 	mov	a,r6
      0001A7 4F               [12]  925 	orl	a,r7
      0001A8 60 33            [24]  926 	jz	00141$
      0001AA 8E 05            [24]  927 	mov	ar5,r6
      0001AC 1D               [12]  928 	dec	r5
      0001AD C2 D5            [12]  929 	clr	F0
      0001AF 75 F0 0C         [24]  930 	mov	b,#0x0c
      0001B2 ED               [12]  931 	mov	a,r5
      0001B3 30 E7 04         [24]  932 	jnb	acc.7,00290$
      0001B6 B2 D5            [12]  933 	cpl	F0
      0001B8 F4               [12]  934 	cpl	a
      0001B9 04               [12]  935 	inc	a
      0001BA                        936 00290$:
      0001BA A4               [48]  937 	mul	ab
      0001BB 30 D5 0A         [24]  938 	jnb	F0,00291$
      0001BE F4               [12]  939 	cpl	a
      0001BF 24 01            [12]  940 	add	a,#0x01
      0001C1 C5 F0            [12]  941 	xch	a,b
      0001C3 F4               [12]  942 	cpl	a
      0001C4 34 00            [12]  943 	addc	a,#0x00
      0001C6 C5 F0            [12]  944 	xch	a,b
      0001C8                        945 00291$:
      0001C8 24r00            [12]  946 	add	a, #_DevOnHubPort
      0001CA FC               [12]  947 	mov	r4,a
      0001CB 74s00            [12]  948 	mov	a,#(_DevOnHubPort >> 8)
      0001CD 35 F0            [12]  949 	addc	a, b
      0001CF FD               [12]  950 	mov	r5,a
      0001D0 74 08            [12]  951 	mov	a,#0x08
      0001D2 2C               [12]  952 	add	a, r4
      0001D3 F5 82            [12]  953 	mov	dpl,a
      0001D5 E4               [12]  954 	clr	a
      0001D6 3D               [12]  955 	addc	a, r5
      0001D7 F5 83            [12]  956 	mov	dph,a
      0001D9 E0               [24]  957 	movx	a,@dptr
      0001DA FD               [12]  958 	mov	r5,a
      0001DB 80 05            [24]  959 	sjmp	00142$
      0001DD                        960 00141$:
      0001DD 90r00r08         [24]  961 	mov	dptr,#(_ThisUsbDev + 0x0008)
      0001E0 E0               [24]  962 	movx	a,@dptr
      0001E1 FD               [12]  963 	mov	r5,a
      0001E2                        964 00142$:
                                    965 ;	src\main.c:112: if(endp & USB_ENDP_ADDR_MASK) {                     // endpoint valid
      0001E2 ED               [12]  966 	mov	a,r5
      0001E3 54 0F            [12]  967 	anl	a,#0x0f
      0001E5 70 03            [24]  968 	jnz	00292$
      0001E7 02r02r8B         [24]  969 	ljmp	00125$
      0001EA                        970 00292$:
                                    971 ;	src\main.c:113: usbStatus = USBHostTransact(USB_PID_IN << 4 | endp & 0x7F, endp & 0x80 ? bUH_R_TOG | bUH_T_TOG : 0, 0); // CH554 transmit transaction, get data, NAK does not retry
      0001EA 74 7F            [12]  972 	mov	a,#0x7f
      0001EC 5D               [12]  973 	anl	a,r5
      0001ED 44 90            [12]  974 	orl	a,#0x90
      0001EF FC               [12]  975 	mov	r4,a
      0001F0 ED               [12]  976 	mov	a,r5
      0001F1 30 E7 04         [24]  977 	jnb	acc.7,00143$
      0001F4 7B C0            [12]  978 	mov	r3,#0xc0
      0001F6 80 02            [24]  979 	sjmp	00144$
      0001F8                        980 00143$:
      0001F8 7B 00            [12]  981 	mov	r3,#0x00
      0001FA                        982 00144$:
      0001FA 8B*00            [24]  983 	mov	_USBHostTransact_PARM_2,r3
      0001FC E4               [12]  984 	clr	a
      0001FD F5*00            [12]  985 	mov	_USBHostTransact_PARM_3,a
      0001FF F5*01            [12]  986 	mov	(_USBHostTransact_PARM_3 + 1),a
      000201 8C 82            [24]  987 	mov	dpl, r4
      000203 C0 07            [24]  988 	push	ar7
      000205 C0 06            [24]  989 	push	ar6
      000207 C0 05            [24]  990 	push	ar5
      000209 12r00r00         [24]  991 	lcall	_USBHostTransact
      00020C AC 82            [24]  992 	mov	r4, dpl
      00020E D0 05            [24]  993 	pop	ar5
      000210 D0 06            [24]  994 	pop	ar6
      000212 D0 07            [24]  995 	pop	ar7
                                    996 ;	src\main.c:114: if(usbStatus == ERR_SUCCESS) {
      000214 EC               [12]  997 	mov	a,r4
      000215 70 64            [24]  998 	jnz	00122$
                                    999 ;	src\main.c:115: endp ^= 0x80;                                   // flip sync flag
      000217 63 05 80         [24] 1000 	xrl	ar5,#0x80
                                   1001 ;	src\main.c:117: if(usbLocation) {
      00021A EE               [12] 1002 	mov	a,r6
      00021B 4F               [12] 1003 	orl	a,r7
      00021C 60 31            [24] 1004 	jz	00114$
                                   1005 ;	src\main.c:118: DevOnHubPort[usbLocation-1].GpVar[0] = endp;    // save synchronization flag
      00021E 1E               [12] 1006 	dec	r6
      00021F C2 D5            [12] 1007 	clr	F0
      000221 75 F0 0C         [24] 1008 	mov	b,#0x0c
      000224 EE               [12] 1009 	mov	a,r6
      000225 30 E7 04         [24] 1010 	jnb	acc.7,00296$
      000228 B2 D5            [12] 1011 	cpl	F0
      00022A F4               [12] 1012 	cpl	a
      00022B 04               [12] 1013 	inc	a
      00022C                       1014 00296$:
      00022C A4               [48] 1015 	mul	ab
      00022D 30 D5 0A         [24] 1016 	jnb	F0,00297$
      000230 F4               [12] 1017 	cpl	a
      000231 24 01            [12] 1018 	add	a,#0x01
      000233 C5 F0            [12] 1019 	xch	a,b
      000235 F4               [12] 1020 	cpl	a
      000236 34 00            [12] 1021 	addc	a,#0x00
      000238 C5 F0            [12] 1022 	xch	a,b
      00023A                       1023 00297$:
      00023A 24r00            [12] 1024 	add	a, #_DevOnHubPort
      00023C FE               [12] 1025 	mov	r6,a
      00023D 74s00            [12] 1026 	mov	a,#(_DevOnHubPort >> 8)
      00023F 35 F0            [12] 1027 	addc	a, b
      000241 FF               [12] 1028 	mov	r7,a
      000242 74 08            [12] 1029 	mov	a,#0x08
      000244 2E               [12] 1030 	add	a, r6
      000245 F5 82            [12] 1031 	mov	dpl,a
      000247 E4               [12] 1032 	clr	a
      000248 3F               [12] 1033 	addc	a, r7
      000249 F5 83            [12] 1034 	mov	dph,a
      00024B ED               [12] 1035 	mov	a,r5
      00024C F0               [24] 1036 	movx	@dptr,a
      00024D 80 05            [24] 1037 	sjmp	00115$
      00024F                       1038 00114$:
                                   1039 ;	src\main.c:120: ThisUsbDev.GpVar[0] = endp;
      00024F 90r00r08         [24] 1040 	mov	dptr,#(_ThisUsbDev + 0x0008)
      000252 ED               [12] 1041 	mov	a,r5
      000253 F0               [24] 1042 	movx	@dptr,a
      000254                       1043 00115$:
                                   1044 ;	src\main.c:123: len = USB_RX_LEN;                               // received data length
                                   1045 ;	src\main.c:124: if(len) {
      000254 E5 DB            [12] 1046 	mov	a,_USB_RX_LEN
      000256 FF               [12] 1047 	mov	r7,a
      000257 60 3B            [24] 1048 	jz	00126$
                                   1049 ;	src\main.c:125: for(i=0; i<len; i++) {
      000259 7E 00            [12] 1050 	mov	r6,#0x00
      00025B                       1051 00137$:
      00025B C3               [12] 1052 	clr	c
      00025C EE               [12] 1053 	mov	a,r6
      00025D 9F               [12] 1054 	subb	a,r7
      00025E 50 34            [24] 1055 	jnc	00126$
                                   1056 ;	src\main.c:126: ssd1306_printHexWord((uint16_t)(RxBuffer[i]));
      000260 8E 82            [24] 1057 	mov	dpl,r6
      000262 75 83s00         [24] 1058 	mov	dph,#(_RxBuffer >> 8)
      000265 E0               [24] 1059 	movx	a,@dptr
      000266 FD               [12] 1060 	mov	r5,a
      000267 7B 00            [12] 1061 	mov	r3,#0x00
      000269 8D 82            [24] 1062 	mov	dpl, r5
      00026B 8B 83            [24] 1063 	mov	dph, r3
      00026D C0 07            [24] 1064 	push	ar7
      00026F C0 06            [24] 1065 	push	ar6
      000271 12r00r00         [24] 1066 	lcall	_ssd1306_printHexWord
      000274 D0 06            [24] 1067 	pop	ar6
      000276 D0 07            [24] 1068 	pop	ar7
                                   1069 ;	src\main.c:125: for(i=0; i<len; i++) {
      000278 0E               [12] 1070 	inc	r6
      000279 80 E0            [24] 1071 	sjmp	00137$
      00027B                       1072 00122$:
                                   1073 ;	src\main.c:129: } else if (usbStatus != (USB_PID_NAK | ERR_USB_TRANSFER)) {
      00027B BC 2A 02         [24] 1074 	cjne	r4,#0x2a,00300$
      00027E 80 14            [24] 1075 	sjmp	00126$
      000280                       1076 00300$:
                                   1077 ;	src\main.c:130: ssd1306_printString("MOUSE ERROR         ");
      000280 90r00r78         [24] 1078 	mov	dptr,#___str_6
      000283 75 F0 80         [24] 1079 	mov	b, #0x80
      000286 12r00r00         [24] 1080 	lcall	_ssd1306_printString
      000289 80 09            [24] 1081 	sjmp	00126$
      00028B                       1082 00125$:
                                   1083 ;	src\main.c:133: ssd1306_printString("NO INT END POINT    ");
      00028B 90r00r8D         [24] 1084 	mov	dptr,#___str_7
      00028E 75 F0 80         [24] 1085 	mov	b, #0x80
      000291 12r00r00         [24] 1086 	lcall	_ssd1306_printString
      000294                       1087 00126$:
                                   1088 ;	src\main.c:136: SetUsbSpeed(1);                                     // default is full speed
      000294 75 82 01         [24] 1089 	mov	dpl, #0x01
      000297 12r00r00         [24] 1090 	lcall	_SetUsbSpeed
      00029A                       1091 00130$:
                                   1092 ;	src\main.c:140: if (EnableIAP == 0) {
      00029A 30 90 03         [24] 1093 	jnb	_EnableIAP,00301$
      00029D 02r00r4F         [24] 1094 	ljmp	00134$
      0002A0                       1095 00301$:
                                   1096 ;	src\main.c:141: ssd1306_clearScreen();
      0002A0 12r00r00         [24] 1097 	lcall	_ssd1306_clearScreen
                                   1098 ;	src\main.c:142: ssd1306_setCursor(0, 0);
      0002A3 75*00 00         [24] 1099 	mov	_ssd1306_setCursor_PARM_2,#0x00
      0002A6 75 82 00         [24] 1100 	mov	dpl, #0x00
      0002A9 12r00r00         [24] 1101 	lcall	_ssd1306_setCursor
                                   1102 ;	src\main.c:143: ssd1306_printString("---- BOOTLOADER ----");
      0002AC 90r00rA2         [24] 1103 	mov	dptr,#___str_8
      0002AF 75 F0 80         [24] 1104 	mov	b, #0x80
      0002B2 12r00r00         [24] 1105 	lcall	_ssd1306_printString
                                   1106 ;	src\main.c:144: bootloader();
      0002B5 85*00 82         [24] 1107 	mov	dpl,_bootloader
      0002B8 85*01 83         [24] 1108 	mov	dph,(_bootloader + 1)
      0002BB 12r00r00         [24] 1109 	lcall	__sdcc_call_dptr
                                   1110 ;	src\main.c:147: }
      0002BE 02r00r4F         [24] 1111 	ljmp	00134$
                                   1112 	.area CSEG    (CODE)
                                   1113 	.area CONST   (CODE)
                                   1114 	.area CONST   (CODE)
      000000                       1115 ___str_0:
      000000 4D 4F 55 53 45 20 2D  1116 	.ascii "MOUSE - QUAD RUNNING"
             20 51 55 41 44 20 52
             55 4E 4E 49 4E 47
      000014 00                    1117 	.db 0x00
                                   1118 	.area CSEG    (CODE)
                                   1119 	.area CONST   (CODE)
      000015                       1120 ___str_1:
      000015 43 4F 4E 4E 45 43 54  1121 	.ascii "CONNECTED USB DEVICE"
             45 44 20 55 53 42 20
             44 45 56 49 43 45
      000029 00                    1122 	.db 0x00
                                   1123 	.area CSEG    (CODE)
                                   1124 	.area CONST   (CODE)
      00002A                       1125 ___str_2:
      00002A 52 45 4D 4F 56 45 44  1126 	.ascii "REMOVED USB DEVICE  "
             20 55 53 42 20 44 45
             56 49 43 45 20 20
      00003E 00                    1127 	.db 0x00
                                   1128 	.area CSEG    (CODE)
                                   1129 	.area CONST   (CODE)
      00003F                       1130 ___str_3:
      00003F 20 20 20 20 20 20 20  1131 	.ascii "                    "
             20 20 20 20 20 20 20
             20 20 20 20 20 20
      000053 00                    1132 	.db 0x00
                                   1133 	.area CSEG    (CODE)
                                   1134 	.area CONST   (CODE)
      000054                       1135 ___str_4:
      000054 45 4E 55 4D 45 52 41  1136 	.ascii "ENUMERATION ERROR "
             54 49 4F 4E 20 45 52
             52 4F 52 20
      000066 00                    1137 	.db 0x00
                                   1138 	.area CSEG    (CODE)
                                   1139 	.area CONST   (CODE)
      000067                       1140 ___str_5:
      000067 45 4E 55 4D 45 52 41  1141 	.ascii "ENUMERATION LOC "
             54 49 4F 4E 20 4C 4F
             43 20
      000077 00                    1142 	.db 0x00
                                   1143 	.area CSEG    (CODE)
                                   1144 	.area CONST   (CODE)
      000078                       1145 ___str_6:
      000078 4D 4F 55 53 45 20 45  1146 	.ascii "MOUSE ERROR         "
