                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ssd1306
                                    667 ;	src\ssd1306.c:151: offset = character - 32;
      000052 EF               [12]  668 	mov	a,r7
      000053 24 E0            [12]  669 	add	a,#0xe0
      000055 FD               [12]  670 	mov	r5,a
      000056 7E 00            [12]  671 	mov	r6,#0x00
      000058                        672 00102$:
                                    673 ;	src\ssd1306.c:154: offset += offset << 2;                  // -> offset = (ch - 32) * 5
      000058 ED               [12]  674 	mov	a,r5
      000059 2D               [12]  675 	add	a,r5
      00005A FC               [12]  676 	mov	r4,a
      00005B EE               [12]  677 	mov	a,r6
      00005C 33               [12]  678 	rlc	a
      00005D FF               [12]  679 	mov	r7,a
      00005E EC               [12]  680 	mov	a,r4
      00005F 2C               [12]  681 	add	a,r4
      000060 FC               [12]  682 	mov	r4,a
      000061 EF               [12]  683 	mov	a,r7
      000062 33               [12]  684 	rlc	a
      000063 FF               [12]  685 	mov	r7,a
      000064 EC               [12]  686 	mov	a,r4
      000065 2D               [12]  687 	add	a, r5
      000066 FC               [12]  688 	mov	r4,a
      000067 EF               [12]  689 	mov	a,r7
      000068 3E               [12]  690 	addc	a, r6
      000069 FF               [12]  691 	mov	r7,a
                                    692 ;	src\ssd1306.c:155: i2c_writeByte(0x00);                    // print spacing between characters
      00006A 75 82 00         [24]  693 	mov	dpl, #0x00
      00006D C0 07            [24]  694 	push	ar7
      00006F C0 04            [24]  695 	push	ar4
      000071 12r00r00         [24]  696 	lcall	_i2c_writeByte
      000074 D0 04            [24]  697 	pop	ar4
      000076 D0 07            [24]  698 	pop	ar7
                                    699 ;	src\ssd1306.c:156: for(uint8_t i = 0; i < OLED_FONT_WIDTH; i++) {
      000078 8C 06            [24]  700 	mov	ar6,r4
      00007A 7D 00            [12]  701 	mov	r5,#0x00
      00007C                        702 00105$:
      00007C BD 05 00         [24]  703 	cjne	r5,#0x05,00133$
      00007F                        704 00133$:
      00007F 50 25            [24]  705 	jnc	00107$
                                    706 ;	src\ssd1306.c:157: i2c_writeByte(OLED_FONT[offset++]);
      000081 EE               [12]  707 	mov	a,r6
      000082 24r0E            [12]  708 	add	a, #_OLED_FONT
      000084 F5 82            [12]  709 	mov	dpl,a
      000086 EF               [12]  710 	mov	a,r7
      000087 34s00            [12]  711 	addc	a, #(_OLED_FONT >> 8)
      000089 F5 83            [12]  712 	mov	dph,a
      00008B 0E               [12]  713 	inc	r6
      00008C BE 00 01         [24]  714 	cjne	r6,#0x00,00135$
      00008F 0F               [12]  715 	inc	r7
      000090                        716 00135$:
      000090 E4               [12]  717 	clr	a
      000091 93               [24]  718 	movc	a,@a+dptr
      000092 F5 82            [12]  719 	mov	dpl,a
      000094 C0 07            [24]  720 	push	ar7
      000096 C0 06            [24]  721 	push	ar6
      000098 C0 05            [24]  722 	push	ar5
      00009A 12r00r00         [24]  723 	lcall	_i2c_writeByte
      00009D D0 05            [24]  724 	pop	ar5
      00009F D0 06            [24]  725 	pop	ar6
      0000A1 D0 07            [24]  726 	pop	ar7
                                    727 ;	src\ssd1306.c:156: for(uint8_t i = 0; i < OLED_FONT_WIDTH; i++) {
      0000A3 0D               [12]  728 	inc	r5
      0000A4 80 D6            [24]  729 	sjmp	00105$
      0000A6                        730 00107$:
                                    731 ;	src\ssd1306.c:159: }
      0000A6 22               [24]  732 	ret
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'ssd1306_printString'
                                    735 ;------------------------------------------------------------
                                    736 ;string                    Allocated to registers r5 r6 r7 
                                    737 ;------------------------------------------------------------
                                    738 ;	src\ssd1306.c:162: void ssd1306_printString(char* string) {
                                    739 ;	-----------------------------------------
                                    740 ;	 function ssd1306_printString
                                    741 ;	-----------------------------------------
      0000A7                        742 _ssd1306_printString:
      0000A7 AD 82            [24]  743 	mov	r5, dpl
      0000A9 AE 83            [24]  744 	mov	r6, dph
      0000AB AF F0            [24]  745 	mov	r7, b
                                    746 ;	src\ssd1306.c:163: i2c_startCommunication(OLED_ADDR);
      0000AD 75 82 78         [24]  747 	mov	dpl, #0x78
      0000B0 C0 07            [24]  748 	push	ar7
      0000B2 C0 06            [24]  749 	push	ar6
      0000B4 C0 05            [24]  750 	push	ar5
      0000B6 12r00r00         [24]  751 	lcall	_i2c_startCommunication
                                    752 ;	src\ssd1306.c:164: i2c_writeByte(OLED_DAT_MODE);
      0000B9 75 82 40         [24]  753 	mov	dpl, #0x40
      0000BC 12r00r00         [24]  754 	lcall	_i2c_writeByte
      0000BF D0 05            [24]  755 	pop	ar5
      0000C1 D0 06            [24]  756 	pop	ar6
      0000C3 D0 07            [24]  757 	pop	ar7
                                    758 ;	src\ssd1306.c:165: while (*string) {                       // repeat until string terminator
      0000C5                        759 00101$:
      0000C5 8D 82            [24]  760 	mov	dpl,r5
      0000C7 8E 83            [24]  761 	mov	dph,r6
      0000C9 8F F0            [24]  762 	mov	b,r7
      0000CB 12r00r00         [24]  763 	lcall	__gptrget
      0000CE FC               [12]  764 	mov	r4,a
      0000CF 60 18            [24]  765 	jz	00103$
                                    766 ;	src\ssd1306.c:166: ssd1306_printCharacter(*string++);  // print character on OLED
      0000D1 8C 82            [24]  767 	mov	dpl,r4
      0000D3 0D               [12]  768 	inc	r5
      0000D4 BD 00 01         [24]  769 	cjne	r5,#0x00,00120$
      0000D7 0E               [12]  770 	inc	r6
      0000D8                        771 00120$:
      0000D8 C0 07            [24]  772 	push	ar7
      0000DA C0 06            [24]  773 	push	ar6
      0000DC C0 05            [24]  774 	push	ar5
      0000DE 12r00r47         [24]  775 	lcall	_ssd1306_printCharacter
      0000E1 D0 05            [24]  776 	pop	ar5
      0000E3 D0 06            [24]  777 	pop	ar6
      0000E5 D0 07            [24]  778 	pop	ar7
      0000E7 80 DC            [24]  779 	sjmp	00101$
      0000E9                        780 00103$:
                                    781 ;	src\ssd1306.c:168: i2c_stopCommunication();
                                    782 ;	src\ssd1306.c:169: }
      0000E9 02r00r00         [24]  783 	ljmp	_i2c_stopCommunication
                                    784 ;------------------------------------------------------------
                                    785 ;Allocation info for local variables in function 'ssd1306_printHexByte'
                                    786 ;------------------------------------------------------------
                                    787 ;value                     Allocated to registers r7 
                                    788 ;------------------------------------------------------------
                                    789 ;	src\ssd1306.c:171: void ssd1306_printHexByte(uint8_t value) {
                                    790 ;	-----------------------------------------
                                    791 ;	 function ssd1306_printHexByte
                                    792 ;	-----------------------------------------
      0000EC                        793 _ssd1306_printHexByte:
      0000EC AF 82            [24]  794 	mov	r7, dpl
                                    795 ;	src\ssd1306.c:172: i2c_startCommunication(OLED_ADDR);
      0000EE 75 82 78         [24]  796 	mov	dpl, #0x78
      0000F1 C0 07            [24]  797 	push	ar7
      0000F3 12r00r00         [24]  798 	lcall	_i2c_startCommunication
                                    799 ;	src\ssd1306.c:173: i2c_writeByte(OLED_DAT_MODE);
      0000F6 75 82 40         [24]  800 	mov	dpl, #0x40
      0000F9 12r00r00         [24]  801 	lcall	_i2c_writeByte
      0000FC D0 07            [24]  802 	pop	ar7
                                    803 ;	src\ssd1306.c:174: ssd1306_printCharacter(hexTable[(value >> 4)]);
      0000FE EF               [12]  804 	mov	a,r7
      0000FF C4               [12]  805 	swap	a
      000100 54 0F            [12]  806 	anl	a,#0x0f
      000102 90r01r4E         [24]  807 	mov	dptr,#_hexTable
      000105 93               [24]  808 	movc	a,@a+dptr
      000106 F5 82            [12]  809 	mov	dpl,a
      000108 C0 07            [24]  810 	push	ar7
      00010A 12r00r47         [24]  811 	lcall	_ssd1306_printCharacter
      00010D D0 07            [24]  812 	pop	ar7
                                    813 ;	src\ssd1306.c:175: ssd1306_printCharacter(hexTable[value & 0x0F]);
      00010F 53 07 0F         [24]  814 	anl	ar7,#0x0f
      000112 7E 00            [12]  815 	mov	r6,#0x00
      000114 EF               [12]  816 	mov	a,r7
      000115 24r4E            [12]  817 	add	a, #_hexTable
      000117 F5 82            [12]  818 	mov	dpl,a
      000119 EE               [12]  819 	mov	a,r6
      00011A 34s01            [12]  820 	addc	a, #(_hexTable >> 8)
      00011C F5 83            [12]  821 	mov	dph,a
      00011E E4               [12]  822 	clr	a
      00011F 93               [24]  823 	movc	a,@a+dptr
      000120 F5 82            [12]  824 	mov	dpl,a
      000122 12r00r47         [24]  825 	lcall	_ssd1306_printCharacter
                                    826 ;	src\ssd1306.c:176: i2c_stopCommunication();
                                    827 ;	src\ssd1306.c:177: }
      000125 02r00r00         [24]  828 	ljmp	_i2c_stopCommunication
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'ssd1306_printHexWord'
                                    831 ;------------------------------------------------------------
                                    832 ;value                     Allocated to registers r6 r7 
                                    833 ;------------------------------------------------------------
                                    834 ;	src\ssd1306.c:179: void ssd1306_printHexWord(uint16_t value) {
                                    835 ;	-----------------------------------------
                                    836 ;	 function ssd1306_printHexWord
                                    837 ;	-----------------------------------------
      000128                        838 _ssd1306_printHexWord:
      000128 AE 82            [24]  839 	mov	r6, dpl
      00012A AF 83            [24]  840 	mov	r7, dph
                                    841 ;	src\ssd1306.c:180: ssd1306_printHexByte(value >> 8);
      00012C 8F 82            [24]  842 	mov	dpl,r7
      00012E C0 07            [24]  843 	push	ar7
      000130 C0 06            [24]  844 	push	ar6
      000132 12r00rEC         [24]  845 	lcall	_ssd1306_printHexByte
      000135 D0 06            [24]  846 	pop	ar6
      000137 D0 07            [24]  847 	pop	ar7
                                    848 ;	src\ssd1306.c:181: ssd1306_printHexByte(value & 0xFF);
      000139 8E 82            [24]  849 	mov	dpl,r6
                                    850 ;	src\ssd1306.c:182: }
      00013B 02r00rEC         [24]  851 	ljmp	_ssd1306_printHexByte
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'ssd1306_setCursor'
                                    854 ;------------------------------------------------------------
                                    855 ;yPosition                 Allocated with name '_ssd1306_setCursor_PARM_2'
                                    856 ;xPosition                 Allocated to registers r7 
                                    857 ;------------------------------------------------------------
                                    858 ;	src\ssd1306.c:185: void ssd1306_setCursor(uint8_t xPosition, uint8_t yPosition) {
                                    859 ;	-----------------------------------------
                                    860 ;	 function ssd1306_setCursor
                                    861 ;	-----------------------------------------
      00013E                        862 _ssd1306_setCursor:
      00013E AF 82            [24]  863 	mov	r7, dpl
                                    864 ;	src\ssd1306.c:186: i2c_startCommunication(OLED_ADDR);
      000140 75 82 78         [24]  865 	mov	dpl, #0x78
      000143 C0 07            [24]  866 	push	ar7
      000145 12r00r00         [24]  867 	lcall	_i2c_startCommunication
                                    868 ;	src\ssd1306.c:187: i2c_writeByte(OLED_CMD_MODE);
      000148 75 82 00         [24]  869 	mov	dpl, #0x00
      00014B 12r00r00         [24]  870 	lcall	_i2c_writeByte
                                    871 ;	src\ssd1306.c:188: i2c_writeByte(OLED_PAGE | (yPosition & 0x07));          // set start page
      00014E E5*00            [12]  872 	mov	a,_ssd1306_setCursor_PARM_2
      000150 54 07            [12]  873 	anl	a,#0x07
      000152 44 B0            [12]  874 	orl	a,#0xb0
      000154 F5 82            [12]  875 	mov	dpl,a
      000156 12r00r00         [24]  876 	lcall	_i2c_writeByte
      000159 D0 07            [24]  877 	pop	ar7
                                    878 ;	src\ssd1306.c:189: i2c_writeByte(OLED_COLUMN_LOW | (xPosition & 0x0F));    // set low nibble of start column
      00015B 74 0F            [12]  879 	mov	a,#0x0f
      00015D 5F               [12]  880 	anl	a,r7
      00015E F5 82            [12]  881 	mov	dpl,a
      000160 C0 07            [24]  882 	push	ar7
      000162 12r00r00         [24]  883 	lcall	_i2c_writeByte
      000165 D0 07            [24]  884 	pop	ar7
                                    885 ;	src\ssd1306.c:190: i2c_writeByte(OLED_COLUMN_HIGH | (xPosition >> 4));     // set high nibble of start column
      000167 EF               [12]  886 	mov	a,r7
      000168 C4               [12]  887 	swap	a
      000169 54 0F            [12]  888 	anl	a,#0x0f
      00016B FF               [12]  889 	mov	r7,a
      00016C 74 10            [12]  890 	mov	a,#0x10
      00016E 4F               [12]  891 	orl	a,r7
      00016F F5 82            [12]  892 	mov	dpl,a
      000171 12r00r00         [24]  893 	lcall	_i2c_writeByte
                                    894 ;	src\ssd1306.c:191: i2c_stopCommunication();
                                    895 ;	src\ssd1306.c:192: }
      000174 02r00r00         [24]  896 	ljmp	_i2c_stopCommunication
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'ssd1306_clearScreen'
                                    899 ;------------------------------------------------------------
                                    900 ;i                         Allocated to registers r7 
                                    901 ;i                         Allocated to registers r6 
                                    902 ;------------------------------------------------------------
                                    903 ;	src\ssd1306.c:195: void ssd1306_clearScreen(void) {
                                    904 ;	-----------------------------------------
                                    905 ;	 function ssd1306_clearScreen
                                    906 ;	-----------------------------------------
      000177                        907 _ssd1306_clearScreen:
                                    908 ;	src\ssd1306.c:197: for (uint8_t i = 0; i < PAGES; i++) {       // clear screen line by line
      000177 7F 00            [12]  909 	mov	r7,#0x00
      000179                        910 00107$:
      000179 BF 04 00         [24]  911 	cjne	r7,#0x04,00137$
      00017C                        912 00137$:
      00017C 50 38            [24]  913 	jnc	00109$
                                    914 ;	src\ssd1306.c:198: ssd1306_setCursor(0, i);
      00017E 8F*00            [24]  915 	mov	_ssd1306_setCursor_PARM_2,r7
      000180 75 82 00         [24]  916 	mov	dpl, #0x00
      000183 C0 07            [24]  917 	push	ar7
      000185 12r01r3E         [24]  918 	lcall	_ssd1306_setCursor
                                    919 ;	src\ssd1306.c:199: i2c_startCommunication(OLED_ADDR);      // start transmission to OLED
      000188 75 82 78         [24]  920 	mov	dpl, #0x78
      00018B 12r00r00         [24]  921 	lcall	_i2c_startCommunication
                                    922 ;	src\ssd1306.c:200: i2c_writeByte(OLED_DAT_MODE);           // set data mode
      00018E 75 82 40         [24]  923 	mov	dpl, #0x40
      000191 12r00r00         [24]  924 	lcall	_i2c_writeByte
      000194 D0 07            [24]  925 	pop	ar7
                                    926 ;	src\ssd1306.c:202: for(uint8_t i = 128; i; i--) {
      000196 7E 80            [12]  927 	mov	r6,#0x80
      000198                        928 00104$:
      000198 EE               [12]  929 	mov	a,r6
      000199 60 11            [24]  930 	jz	00101$
                                    931 ;	src\ssd1306.c:203: i2c_writeByte(0x00);
      00019B 75 82 00         [24]  932 	mov	dpl, #0x00
      00019E C0 07            [24]  933 	push	ar7
      0001A0 C0 06            [24]  934 	push	ar6
      0001A2 12r00r00         [24]  935 	lcall	_i2c_writeByte
      0001A5 D0 06            [24]  936 	pop	ar6
      0001A7 D0 07            [24]  937 	pop	ar7
                                    938 ;	src\ssd1306.c:202: for(uint8_t i = 128; i; i--) {
      0001A9 1E               [12]  939 	dec	r6
      0001AA 80 EC            [24]  940 	sjmp	00104$
      0001AC                        941 00101$:
                                    942 ;	src\ssd1306.c:205: i2c_stopCommunication();                // stop transmission
      0001AC C0 07            [24]  943 	push	ar7
      0001AE 12r00r00         [24]  944 	lcall	_i2c_stopCommunication
      0001B1 D0 07            [24]  945 	pop	ar7
                                    946 ;	src\ssd1306.c:197: for (uint8_t i = 0; i < PAGES; i++) {       // clear screen line by line
      0001B3 0F               [12]  947 	inc	r7
      0001B4 80 C3            [24]  948 	sjmp	00107$
      0001B6                        949 00109$:
                                    950 ;	src\ssd1306.c:207: }
      0001B6 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'ssd1306_test'
                                    954 ;------------------------------------------------------------
                                    955 ;c                         Allocated to registers r7 
                                    956 ;l                         Allocated to registers r6 
                                    957 ;p                         Allocated to registers r4 
                                    958 ;------------------------------------------------------------
                                    959 ;	src\ssd1306.c:209: void ssd1306_test(void) {
                                    960 ;	-----------------------------------------
                                    961 ;	 function ssd1306_test
                                    962 ;	-----------------------------------------
      0001B7                        963 _ssd1306_test:
                                    964 ;	src\ssd1306.c:211: uint8_t c = 32;
      0001B7 7F 20            [12]  965 	mov	r7,#0x20
                                    966 ;	src\ssd1306.c:213: for (uint8_t l = 0; l < 4; l++) {
      0001B9 7E 00            [12]  967 	mov	r6,#0x00
      0001BB                        968 00109$:
      0001BB BE 04 00         [24]  969 	cjne	r6,#0x04,00145$
      0001BE                        970 00145$:
      0001BE 50 4D            [24]  971 	jnc	00111$
                                    972 ;	src\ssd1306.c:214: ssd1306_setCursor(0, l * MULTIPLE);
      0001C0 8E*00            [24]  973 	mov	_ssd1306_setCursor_PARM_2,r6
      0001C2 75 82 00         [24]  974 	mov	dpl, #0x00
      0001C5 C0 07            [24]  975 	push	ar7
      0001C7 C0 06            [24]  976 	push	ar6
      0001C9 12r01r3E         [24]  977 	lcall	_ssd1306_setCursor
                                    978 ;	src\ssd1306.c:215: i2c_startCommunication(OLED_ADDR);
      0001CC 75 82 78         [24]  979 	mov	dpl, #0x78
      0001CF 12r00r00         [24]  980 	lcall	_i2c_startCommunication
                                    981 ;	src\ssd1306.c:216: i2c_writeByte(OLED_DAT_MODE);
      0001D2 75 82 40         [24]  982 	mov	dpl, #0x40
      0001D5 12r00r00         [24]  983 	lcall	_i2c_writeByte
      0001D8 D0 06            [24]  984 	pop	ar6
      0001DA D0 07            [24]  985 	pop	ar7
                                    986 ;	src\ssd1306.c:218: for (uint8_t p = 20; p; p--) {
      0001DC 8F 05            [24]  987 	mov	ar5,r7
      0001DE 7C 14            [12]  988 	mov	r4,#0x14
      0001E0                        989 00106$:
      0001E0 EC               [12]  990 	mov	a,r4
      0001E1 60 1A            [24]  991 	jz	00118$
                                    992 ;	src\ssd1306.c:219: ssd1306_printCharacter(c++);
      0001E3 8D 82            [24]  993 	mov	dpl,r5
      0001E5 0D               [12]  994 	inc	r5
      0001E6 C0 06            [24]  995 	push	ar6
      0001E8 C0 05            [24]  996 	push	ar5
      0001EA C0 04            [24]  997 	push	ar4
      0001EC 12r00r47         [24]  998 	lcall	_ssd1306_printCharacter
      0001EF D0 04            [24]  999 	pop	ar4
      0001F1 D0 05            [24] 1000 	pop	ar5
      0001F3 D0 06            [24] 1001 	pop	ar6
                                   1002 ;	src\ssd1306.c:220: if (c == 32 + 64) {
      0001F5 BD 60 02         [24] 1003 	cjne	r5,#0x60,00148$
      0001F8 80 03            [24] 1004 	sjmp	00118$
      0001FA                       1005 00148$:
                                   1006 ;	src\ssd1306.c:218: for (uint8_t p = 20; p; p--) {
      0001FA 1C               [12] 1007 	dec	r4
      0001FB 80 E3            [24] 1008 	sjmp	00106$
      0001FD                       1009 00118$:
      0001FD 8D 07            [24] 1010 	mov	ar7,r5
                                   1011 ;	src\ssd1306.c:224: i2c_stopCommunication();
      0001FF C0 07            [24] 1012 	push	ar7
      000201 C0 06            [24] 1013 	push	ar6
      000203 12r00r00         [24] 1014 	lcall	_i2c_stopCommunication
      000206 D0 06            [24] 1015 	pop	ar6
      000208 D0 07            [24] 1016 	pop	ar7
                                   1017 ;	src\ssd1306.c:213: for (uint8_t l = 0; l < 4; l++) {
      00020A 0E               [12] 1018 	inc	r6
      00020B 80 AE            [24] 1019 	sjmp	00109$
      00020D                       1020 00111$:
                                   1021 ;	src\ssd1306.c:226: }
      00020D 22               [24] 1022 	ret
                                   1023 	.area CSEG    (CODE)
                                   1024 	.area CONST   (CODE)
      000000                       1025 _OLED_INIT_CMD:
      000000 A8                    1026 	.db #0xa8	; 168
      000001 1F                    1027 	.db #0x1f	; 31
      000002 20                    1028 	.db #0x20	; 32
      000003 00                    1029 	.db #0x00	; 0
      000004 22                    1030 	.db #0x22	; 34
      000005 00                    1031 	.db #0x00	; 0
      000006 03                    1032 	.db #0x03	; 3
      000007 DA                    1033 	.db #0xda	; 218
      000008 02                    1034 	.db #0x02	; 2
      000009 8D                    1035 	.db #0x8d	; 141
      00000A 14                    1036 	.db #0x14	; 20
      00000B AF                    1037 	.db #0xaf	; 175
      00000C A1                    1038 	.db #0xa1	; 161
      00000D C8                    1039 	.db #0xc8	; 200
      00000E                       1040 _OLED_FONT:
      00000E 00                    1041 	.db #0x00	; 0
      00000F 00                    1042 	.db #0x00	; 0
      000010 00                    1043 	.db #0x00	; 0
      000011 00                    1044 	.db #0x00	; 0
      000012 00                    1045 	.db #0x00	; 0
      000013 00                    1046 	.db #0x00	; 0
      000014 00                    1047 	.db #0x00	; 0
      000015 2F                    1048 	.db #0x2f	; 47
      000016 00                    1049 	.db #0x00	; 0
      000017 00                    1050 	.db #0x00	; 0
      000018 00                    1051 	.db #0x00	; 0
      000019 07                    1052 	.db #0x07	; 7
      00001A 00                    1053 	.db #0x00	; 0
      00001B 07                    1054 	.db #0x07	; 7
      00001C 00                    1055 	.db #0x00	; 0
      00001D 14                    1056 	.db #0x14	; 20
      00001E 7F                    1057 	.db #0x7f	; 127
      00001F 14                    1058 	.db #0x14	; 20
      000020 7F                    1059 	.db #0x7f	; 127
      000021 14                    1060 	.db #0x14	; 20
      000022 24                    1061 	.db #0x24	; 36
      000023 2A                    1062 	.db #0x2a	; 42
      000024 7F                    1063 	.db #0x7f	; 127
      000025 2A                    1064 	.db #0x2a	; 42
      000026 12                    1065 	.db #0x12	; 18
      000027 62                    1066 	.db #0x62	; 98	'b'
      000028 64                    1067 	.db #0x64	; 100	'd'
      000029 08                    1068 	.db #0x08	; 8
      00002A 13                    1069 	.db #0x13	; 19
      00002B 23                    1070 	.db #0x23	; 35
      00002C 36                    1071 	.db #0x36	; 54	'6'
      00002D 49                    1072 	.db #0x49	; 73	'I'
      00002E 55                    1073 	.db #0x55	; 85	'U'
      00002F 22                    1074 	.db #0x22	; 34
      000030 50                    1075 	.db #0x50	; 80	'P'
      000031 00                    1076 	.db #0x00	; 0
      000032 05                    1077 	.db #0x05	; 5
      000033 03                    1078 	.db #0x03	; 3
      000034 00                    1079 	.db #0x00	; 0
      000035 00                    1080 	.db #0x00	; 0
      000036 00                    1081 	.db #0x00	; 0
      000037 1C                    1082 	.db #0x1c	; 28
      000038 22                    1083 	.db #0x22	; 34
      000039 41                    1084 	.db #0x41	; 65	'A'
      00003A 00                    1085 	.db #0x00	; 0
      00003B 00                    1086 	.db #0x00	; 0
      00003C 41                    1087 	.db #0x41	; 65	'A'
      00003D 22                    1088 	.db #0x22	; 34
      00003E 1C                    1089 	.db #0x1c	; 28
      00003F 00                    1090 	.db #0x00	; 0
      000040 14                    1091 	.db #0x14	; 20
      000041 08                    1092 	.db #0x08	; 8
      000042 3E                    1093 	.db #0x3e	; 62
      000043 08                    1094 	.db #0x08	; 8
      000044 14                    1095 	.db #0x14	; 20
      000045 08                    1096 	.db #0x08	; 8
      000046 08                    1097 	.db #0x08	; 8
      000047 3E                    1098 	.db #0x3e	; 62
      000048 08                    1099 	.db #0x08	; 8
      000049 08                    1100 	.db #0x08	; 8
      00004A 00                    1101 	.db #0x00	; 0
      00004B 00                    1102 	.db #0x00	; 0
      00004C A0                    1103 	.db #0xa0	; 160
      00004D 60                    1104 	.db #0x60	; 96
      00004E 00                    1105 	.db #0x00	; 0
      00004F 08                    1106 	.db #0x08	; 8
      000050 08                    1107 	.db #0x08	; 8
      000051 08                    1108 	.db #0x08	; 8
      000052 08                    1109 	.db #0x08	; 8
      000053 08                    1110 	.db #0x08	; 8
      000054 00                    1111 	.db #0x00	; 0
      000055 60                    1112 	.db #0x60	; 96
      000056 60                    1113 	.db #0x60	; 96
      000057 00                    1114 	.db #0x00	; 0
      000058 00                    1115 	.db #0x00	; 0
      000059 20                    1116 	.db #0x20	; 32
      00005A 10                    1117 	.db #0x10	; 16
      00005B 08                    1118 	.db #0x08	; 8
      00005C 04                    1119 	.db #0x04	; 4
      00005D 02                    1120 	.db #0x02	; 2
      00005E 3E                    1121 	.db #0x3e	; 62
      00005F 51                    1122 	.db #0x51	; 81	'Q'
      000060 49                    1123 	.db #0x49	; 73	'I'
      000061 45                    1124 	.db #0x45	; 69	'E'
      000062 3E                    1125 	.db #0x3e	; 62
      000063 00                    1126 	.db #0x00	; 0
      000064 42                    1127 	.db #0x42	; 66	'B'
      000065 7F                    1128 	.db #0x7f	; 127
      000066 40                    1129 	.db #0x40	; 64
      000067 00                    1130 	.db #0x00	; 0
      000068 42                    1131 	.db #0x42	; 66	'B'
      000069 61                    1132 	.db #0x61	; 97	'a'
      00006A 51                    1133 	.db #0x51	; 81	'Q'
      00006B 49                    1134 	.db #0x49	; 73	'I'
      00006C 46                    1135 	.db #0x46	; 70	'F'
      00006D 21                    1136 	.db #0x21	; 33
      00006E 41                    1137 	.db #0x41	; 65	'A'
      00006F 45                    1138 	.db #0x45	; 69	'E'
      000070 4B                    1139 	.db #0x4b	; 75	'K'
      000071 31                    1140 	.db #0x31	; 49	'1'
      000072 18                    1141 	.db #0x18	; 24
      000073 14                    1142 	.db #0x14	; 20
      000074 12                    1143 	.db #0x12	; 18
      000075 7F                    1144 	.db #0x7f	; 127
      000076 10                    1145 	.db #0x10	; 16
      000077 27                    1146 	.db #0x27	; 39
      000078 45                    1147 	.db #0x45	; 69	'E'
      000079 45                    1148 	.db #0x45	; 69	'E'
      00007A 45                    1149 	.db #0x45	; 69	'E'
      00007B 39                    1150 	.db #0x39	; 57	'9'
      00007C 3C                    1151 	.db #0x3c	; 60
      00007D 4A                    1152 	.db #0x4a	; 74	'J'
      00007E 49                    1153 	.db #0x49	; 73	'I'
      00007F 49                    1154 	.db #0x49	; 73	'I'
      000080 30                    1155 	.db #0x30	; 48	'0'
      000081 01                    1156 	.db #0x01	; 1
      000082 71                    1157 	.db #0x71	; 113	'q'
      000083 09                    1158 	.db #0x09	; 9
      000084 05                    1159 	.db #0x05	; 5
      000085 03                    1160 	.db #0x03	; 3
      000086 36                    1161 	.db #0x36	; 54	'6'
      000087 49                    1162 	.db #0x49	; 73	'I'
      000088 49                    1163 	.db #0x49	; 73	'I'
      000089 49                    1164 	.db #0x49	; 73	'I'
      00008A 36                    1165 	.db #0x36	; 54	'6'
      00008B 06                    1166 	.db #0x06	; 6
      00008C 49                    1167 	.db #0x49	; 73	'I'
      00008D 49                    1168 	.db #0x49	; 73	'I'
      00008E 29                    1169 	.db #0x29	; 41
      00008F 1E                    1170 	.db #0x1e	; 30
      000090 00                    1171 	.db #0x00	; 0
      000091 36                    1172 	.db #0x36	; 54	'6'
      000092 36                    1173 	.db #0x36	; 54	'6'
      000093 00                    1174 	.db #0x00	; 0
      000094 00                    1175 	.db #0x00	; 0
      000095 00                    1176 	.db #0x00	; 0
      000096 56                    1177 	.db #0x56	; 86	'V'
      000097 36                    1178 	.db #0x36	; 54	'6'
      000098 00                    1179 	.db #0x00	; 0
      000099 00                    1180 	.db #0x00	; 0
      00009A 08                    1181 	.db #0x08	; 8
      00009B 14                    1182 	.db #0x14	; 20
      00009C 22                    1183 	.db #0x22	; 34
      00009D 41                    1184 	.db #0x41	; 65	'A'
      00009E 00                    1185 	.db #0x00	; 0
      00009F 14                    1186 	.db #0x14	; 20
      0000A0 14                    1187 	.db #0x14	; 20
      0000A1 14                    1188 	.db #0x14	; 20
      0000A2 14                    1189 	.db #0x14	; 20
      0000A3 14                    1190 	.db #0x14	; 20
      0000A4 00                    1191 	.db #0x00	; 0
      0000A5 41                    1192 	.db #0x41	; 65	'A'
      0000A6 22                    1193 	.db #0x22	; 34
      0000A7 14                    1194 	.db #0x14	; 20
      0000A8 08                    1195 	.db #0x08	; 8
      0000A9 02                    1196 	.db #0x02	; 2
      0000AA 01                    1197 	.db #0x01	; 1
      0000AB 51                    1198 	.db #0x51	; 81	'Q'
      0000AC 09                    1199 	.db #0x09	; 9
      0000AD 06                    1200 	.db #0x06	; 6
      0000AE 32                    1201 	.db #0x32	; 50	'2'
      0000AF 49                    1202 	.db #0x49	; 73	'I'
      0000B0 59                    1203 	.db #0x59	; 89	'Y'
